image_id,predictions
006388_0,0.25698894
008e5c_0,0.40410122
00c058_0,0.17336951
01adc5_0,0.36898884
026c97_0,0.15521136
028989_0,0.33609664
029c68_0,0.26672032
032f10_0,0.17991216
0372b0_0,0.38140944
037300_0,0.22723025
03d1ec_0,0.14049047
03e6b7_0,0.09893037
0415c3_0,0.40854454
04439c_0,0.18291584
045eb0_0,0.23015401
0468a8_0,0.38782528
0468a8_1,0.3040872
049194_0,0.21540602
049194_1,0.3316662
04f7a4_0,0.178481
055f6a_0,0.3254698
05a1ec_0,0.28507352
062387_0,0.63011104
070fe0_0,0.09062614
08d3d8_0,0.16809455
09644e_0,0.31793654
09644e_1,0.3108612
09644e_2,0.22654574
09644e_3,0.3565155
09644e_4,0.21586771
098f15_0,0.11803617
0a3ad1_0,0.045776874
0a47c9_0,0.20869277
0aaeb3_0,0.35658363
0aff58_0,0.29298925
0b25f8_0,0.29430923
0b7871_0,0.17365731
0b7871_1,0.18237954
0b7cc8_0,0.1654663
0ba49d_0,0.37927023
0bd414_0,0.34079057
0bddf9_0,0.5116452
0c60b8_0,0.32956284
0cc0bc_0,0.110581815
0d4164_0,0.42114696
0d533f_0,0.48525134
0d718a_0,0.1119819
0d93ce_0,0.4144882
0df5f8_0,0.21855405
0e4dac_0,0.5161034
0e696a_0,0.32026836
0e696a_1,0.13792649
0ed87f_0,0.45912194
0ed87f_1,0.34276074
0ee750_0,0.3290316
0ee750_1,0.2557546
0f2961_0,0.32594386
0fcfe9_0,0.20480192
0ff6fc_0,0.2446983
0ff890_0,0.592763
112b6e_0,0.23794878
112b6e_1,0.24450153
113bb3_0,0.22023888
129102_0,0.25086775
1295bb_0,0.28506395
12c8c9_0,0.108957894
13f372_0,0.39193726
140d1a_0,0.28174827
14d2fa_0,0.28908238
15aab4_0,0.17235099
15de51_0,0.17574364
162cad_0,0.31370312
1764ff_0,0.14074677
194e3f_0,0.33098474
19b036_0,0.174192
19b036_1,0.34766942
19dd95_0,0.36423606
1a2e9e_0,0.38909212
1b86c5_0,0.35278702
1bbcba_0,0.1810655
1d0518_0,0.106761694
1d1bf0_0,0.14348574
1d5335_0,0.2671536
1d6d4f_0,0.40964055
1db82d_0,0.10945858
1db82d_1,0.3408862
1ec69e_0,0.28309447
1ef6da_0,0.2568071
1f018f_0,0.28019807
1f9d4f_0,0.21603209
1f9d4f_1,0.16184568
1fe0c4_0,0.07080386
1ffc5d_0,0.55776703
205025_0,0.18875088
20914b_0,0.30074927
20d5cf_0,0.2880459
214cfa_0,0.23857294
214cfa_1,0.58723354
21726e_0,0.14466722
217b27_0,0.44666508
21b106_0,0.49701786
2244d2_0,0.34835663
2268cf_0,0.28411007
2394f6_0,0.22011615
23b492_0,0.27160305
23d2c1_0,0.25085625
23d2c1_1,0.30284053
23d2c1_2,0.22223555
2446b8_0,0.4027525
244aeb_0,0.15796386
244aeb_1,0.08319812
244aeb_2,0.09694383
245758_0,0.42771366
24f8f5_0,0.15316664
250944_0,0.19189964
251bfc_0,0.4125492
251c77_0,0.16274874
2745fc_0,0.13525285
27afc7_0,0.19617623
280c26_0,0.39901313
280c26_1,0.28516206
282d0a_0,0.31167138
283f35_0,0.29602388
288156_0,0.43416405
291099_0,0.6881373
29a4f6_0,0.4020544
29b1b7_0,0.3644937
2a25b9_0,0.30772933
2a25cf_0,0.41299865
2b49d6_0,0.10112988
2b7304_0,0.23686382
2b7304_1,0.145795
2b7304_2,0.34552902
2bcdd9_0,0.21064848
2bd8fe_0,0.6269772
2c64b2_0,0.47052303
2c8b18_0,0.13249302
2db520_0,0.2900168
2e3749_0,0.23634079
2e725a_0,0.3665147
2e7d16_0,0.30543715
2e8763_0,0.33698452
2eb2d7_0,0.20798038
2ecb46_0,0.22452062
2f4974_0,0.35970446
2f73a2_0,0.20160627
300145_0,0.30729738
3020ef_0,0.32876176
313d30_0,0.15262148
3152c0_0,0.17590418
31588e_0,0.33640847
31adaa_0,0.18353593
31adaa_1,0.17697781
329006_0,0.46263453
32e44f_0,0.14621589
33d071_0,0.20262536
33d2a7_0,0.3408855
33da32_0,0.28256926
34a278_0,0.18170257
34c9bc_0,0.09590941
354f74_0,0.29551333
355354_0,0.22692594
355354_1,0.083171725
35b75a_0,0.38066718
366fd0_0,0.59665024
369366_0,0.2788919
36a149_0,0.40705216
37258c_0,0.29056153
376cf6_0,0.22481418
379f1c_0,0.26294425
383f05_0,0.21673131
384052_0,0.22129056
392b24_0,0.11028854
395ea0_0,0.18038133
3982bf_0,0.45764574
3a230b_0,0.18236391
3ab087_0,0.16744234
3ad0bb_0,0.21282953
3b2c59_0,0.20732453
3b7d81_0,0.20476267
3bc9c9_0,0.36735883
3bfe64_0,0.2833842
3c2c23_0,0.323918
3cbdf3_0,0.13989106
3d10be_0,0.28445548
3d10be_1,0.44641075
3d10be_2,0.22591327
3d10be_3,0.42819184
3d10be_4,0.31363195
3d80c7_0,0.41347396
3ee426_0,0.43320987
3fe88b_0,0.2184384
3fe8a3_0,0.18290894
4094c4_0,0.39019626
4188be_0,0.19762945
41b23c_0,0.30575368
41b4ea_0,0.28100684
41b4ea_1,0.45119712
41db5b_0,0.18413918
424c9d_0,0.4257705
42529f_0,0.07921321
437435_0,0.23410788
437435_1,0.24486944
43c62b_0,0.2904683
43eacb_0,0.17872737
4550fb_0,0.26999655
45a0e5_0,0.15112208
45a0e5_1,0.44762534
45c6ce_0,0.26546863
45e3e0_0,0.16779171
464289_0,0.17822441
4647d7_0,0.109908365
4667f6_0,0.30148894
46def4_0,0.20266692
46e479_0,0.24557902
4763a7_0,0.08160422
481ba8_0,0.16282046
488cd4_0,0.3453857
48af1a_0,0.50299644
4919a7_0,0.5359665
4929cd_0,0.08193548
497c27_0,0.28728354
49ea39_0,0.43339556
4a1152_0,0.26233262
4a4043_0,0.37418413
4b8777_0,0.35541016
4bfb94_0,0.31536278
4c284f_0,0.2924215
4d15a9_0,0.20913927
4ded24_0,0.24833511
4dfe1e_0,0.17656934
4e30e9_0,0.30255994
4f49c1_0,0.3404813
4f6fb1_0,0.33269432
4f6fb1_1,0.1883622
4f6fb1_2,0.33878416
4f6fb1_3,0.15922615
4f7d1c_0,0.19161853
4f9678_0,0.4769148
4f9ac6_0,0.32418203
507ac9_0,0.31079334
508589_0,0.2562524
509042_0,0.34554785
50ba15_0,0.394294
510d2e_0,0.22318219
512856_0,0.30191422
516e18_0,0.12665786
516e18_1,0.17460369
526dba_0,0.18208383
52bc2d_0,0.3187621
52d106_0,0.18354765
533081_0,0.11834957
533081_1,0.37743175
533081_2,0.1072504
533a49_0,0.42370123
53845a_0,0.3387088
53845a_1,0.33569154
53e0d7_0,0.331247
540410_0,0.1741579
5415fe_0,0.24564126
547474_0,0.5712059
54838a_0,0.4508522
54ddc7_0,0.17155257
557c4b_0,0.2695434
55809c_0,0.14887702
5588f9_0,0.24402456
5619c3_0,0.232248
5671c1_0,0.18253697
56d177_0,0.15249223
56d177_1,0.35628754
56d177_2,0.13084383
56d177_3,0.13510013
56d177_4,0.23316078
579988_0,0.11566852
588e11_0,0.24719848
59441e_0,0.16327818
5987c0_0,0.2576039
5987c0_1,0.32913092
5987c0_2,0.15199035
5987c0_3,0.28630084
599e16_0,0.33059043
5adc4c_0,0.36126637
5ae30a_0,0.18329464
5aec9b_0,0.27220833
5bfaf8_0,0.32182616
5c30ec_0,0.44681165
5c92f8_0,0.19870362
5cae18_0,0.16813532
5cae18_1,0.19036932
5d3738_0,0.17349206
5d4b88_0,0.2129568
5d4b88_1,0.18144175
5d819a_0,0.2798589
5d819a_1,0.16144915
5f0b6f_0,0.31872797
5f3f01_0,0.2530759
5f4bd3_0,0.36388755
5f520a_0,0.13557033
5f520a_1,0.22373313
5f5dc0_0,0.13571204
5fde88_0,0.34817395
5fdff2_0,0.26936996
6015f7_0,0.2925426
60a950_0,0.31006405
611a50_0,0.527598
615d87_0,0.22005236
616c62_0,0.41958943
616c62_1,0.39848348
623f89_0,0.43472174
62dd90_0,0.14518148
634e2f_0,0.27645046
63f341_0,0.3732618
64d167_0,0.23853424
652471_0,0.22663769
6569ba_0,0.081393294
658beb_0,0.5002221
658beb_1,0.36104837
65aadd_0,0.35469502
65d1b4_0,0.36614227
65fe16_0,0.47179684
6670b9_0,0.4117636
6674a4_0,0.4690258
673181_0,0.30564243
6747be_0,0.3210428
6747be_1,0.20995724
68eb0e_0,0.1436963
690b81_0,0.21933419
69450f_0,0.1483238
69d655_0,0.55121934
6baf51_0,0.3964654
6baf51_1,0.27728888
6c4b62_0,0.5181158
6ce894_0,0.26663882
6e08cb_0,0.5709962
6e211d_0,0.2719109
6e6d49_0,0.3489656
6f6e0c_0,0.3081992
6f9575_0,0.18584386
6fac27_0,0.19787568
6fce60_0,0.41612768
6fe1f2_0,0.3132539
709b79_0,0.19690521
70c523_0,0.3217318
70c523_1,0.38242388
70c523_2,0.2615896
70f515_0,0.17706008
719165_0,0.3305928
72df9e_0,0.20336291
72df9e_1,0.23510157
72ead5_0,0.2097988
73c9a4_0,0.37241104
7428fc_0,0.2599934
75e090_0,0.29069275
75ee44_0,0.2830916
7633ea_0,0.27955136
777311_0,0.20324513
777311_1,0.23669086
78c1c9_0,0.13576005
79753f_0,0.11953665
79ae8d_0,0.15444155
79ae8d_1,0.19921498
79d1c1_0,0.2353763
79d1c1_1,0.18265262
79d52a_0,0.34731773
79d52a_1,0.36872977
79e30d_0,0.32855633
7a9bc8_0,0.21383372
7b9aaa_0,0.38889858
7bc484_0,0.29434684
7c2739_0,0.33508205
7cf058_0,0.14943114
7dd82f_0,0.26560608
7dd82f_1,0.44324028
7e9a65_0,0.14777799
7f2ee2_0,0.39282057
7f343b_0,0.32765695
7f3781_0,0.41248393
7fa91f_0,0.17844942
7fa91f_1,0.25343606
7fd9f4_0,0.1977856
802de5_0,0.41229218
804f15_0,0.14487407
80cc1b_0,0.10884066
81092a_0,0.20642228
81eb29_0,0.37676048
820c9f_0,0.40327707
821964_0,0.43764427
82399d_0,0.3475249
82399d_1,0.15777944
82399d_2,0.2523163
82653f_0,0.3433264
827928_0,0.09527633
827928_1,0.10627701
83198b_0,0.2880819
83ae16_0,0.2187089
83bfad_0,0.17196028
83cedb_0,0.40038836
8408a6_0,0.2402999
845d82_0,0.44337082
84f77e_0,0.17482945
856ae6_0,0.16612329
85868f_0,0.08350153
862501_0,0.42410895
862501_1,0.29170212
86696d_0,0.3819391
868720_0,0.62545264
86e319_0,0.20786586
86e319_1,0.28168043
86e319_2,0.3093288
8768db_0,0.2836688
8781e2_0,0.20348063
880f54_0,0.37776116
88623d_0,0.5043589
89933b_0,0.2152992
8a17b7_0,0.2558712
8b3323_0,0.33270738
8b90fa_0,0.3347553
8be762_0,0.41169336
8c24eb_0,0.163716
8cf32b_0,0.15134934
8d60c1_0,0.16217786
8e0244_0,0.26990634
8e0684_0,0.15627539
8ebb0c_0,0.45478228
8f71df_0,0.16955931
8fa951_0,0.1477524
8fc6d5_0,0.14058864
8fe2eb_0,0.22847289
9010a1_0,0.17536542
907f7b_0,0.19419104
90ffa4_0,0.14746588
90ffa4_1,0.102683626
915264_0,0.35133436
91b9d3_0,0.40228537
91b9d3_1,0.20349963
91b9d3_2,0.28255168
91b9d3_3,0.21575186
91b9d3_4,0.2660482
91fee7_0,0.24451548
931cea_0,0.22617133
931cea_1,0.19032474
9452da_0,0.4364762
949107_0,0.19007374
957643_0,0.1433724
977a49_0,0.14653683
98123e_0,0.25149134
983df1_0,0.11363579
9874eb_0,0.56200486
988131_0,0.52856237
98db2b_0,0.1924489
991ad1_0,0.23257948
992abf_0,0.38855252
9961af_0,0.1921919
99c5c8_0,0.069021024
9a807e_0,0.24968334
9cc010_0,0.19266017
9d609a_0,0.16780207
9d71ef_0,0.28678876
9dd7d8_0,0.20903562
9de0fa_0,0.12344296
9e06cb_0,0.53045297
9eda1d_0,0.392811
9ee0e2_0,0.18425567
9efc03_0,0.26572976
9f0f05_0,0.25700676
9f305c_0,0.34479022
9f7649_0,0.37685898
9f7649_1,0.41545087
9f84c0_0,0.19355479
9fa03a_0,0.29106107
9fc787_0,0.1670723
9fd56b_0,0.24021149
9fdc31_0,0.3384204
a1f13b_0,0.119031936
a22718_0,0.38316685
a24fac_0,0.1865829
a26055_0,0.24686816
a26055_1,0.31109422
a26055_2,0.19354491
a2b566_0,0.2640439
a2c497_0,0.15062957
a3a4cb_0,0.31046522
a45b72_0,0.31221458
a45bac_0,0.16071674
a4c7df_0,0.31224355
a4c877_0,0.30899313
a4c877_1,0.3112407
a4c877_2,0.3702882
a4c877_3,0.2607031
a4e918_0,0.17451122
a59c0d_0,0.21739638
a59c0d_1,0.33365458
a6f5ae_0,0.2263393
a95219_0,0.39803907
a9573c_0,0.39049277
a96be4_0,0.4442974
a975ab_0,0.18040322
a975ab_1,0.30989003
a9c427_0,0.19051152
aa2f56_0,0.30628815
ab1b6e_0,0.33918238
abc4a3_0,0.32250223
abc4a3_1,0.35120508
abc4a3_2,0.28015825
abc682_0,0.3938336
abfcb7_0,0.21723703
ac2147_0,0.24948886
adc6e3_0,0.25999206
ae0487_0,0.21852048
ae26ae_0,0.18708295
aeb3bd_0,0.16224222
af4dd6_0,0.20356335
af7a93_0,0.17182176
b01110_0,0.24315116
b07b42_0,0.3737632
b1e363_0,0.39567292
b1e363_1,0.46406892
b1f248_0,0.18871424
b21b87_0,0.16453622
b25f2b_0,0.4320398
b342b0_0,0.44332358
b3c755_0,0.20259862
b43ebe_0,0.25627887
b43ebe_1,0.3721545
b46f3b_0,0.37186897
b4a34d_0,0.2558937
b525a8_0,0.122828975
b5aece_0,0.14662066
b6cfea_0,0.3118497
b6f1e9_0,0.40532994
b6fffe_0,0.14970241
b7f78e_0,0.32870537
b894f4_0,0.5058065
b8ef90_0,0.26113388
b948e8_0,0.1182355
ba8305_0,0.41858876
baa4c4_0,0.28616723
bb06a5_0,0.42417222
bbc5b1_0,0.41437286
bc9536_0,0.30419424
bd0cea_0,0.37433892
bd783d_0,0.24478723
bd783d_1,0.097266935
bdf3c2_0,0.25448424
bec7ca_0,0.15006672
bf1599_0,0.26004657
bff862_0,0.17174427
c01d28_0,0.12135392
c01d28_1,0.24137685
c07ca9_0,0.31585023
c12836_0,0.2530721
c12836_1,0.22646709
c1b288_0,0.19366242
c1b699_0,0.19836164
c1cf0d_0,0.18911186
c30f14_0,0.25443837
c30f14_1,0.23992714
c31442_0,0.30558273
c32d76_0,0.3371368
c32d76_1,0.3088954
c32d76_2,0.37141517
c3a1a5_0,0.1766448
c3f2f8_0,0.17616288
c42387_0,0.17767239
c4a601_0,0.15949842
c4da19_0,0.31222734
c5d171_0,0.5840313
c5e687_0,0.31870574
c61b26_0,0.24992995
c63918_0,0.23734742
c65db4_0,0.2883225
c65db4_1,0.17132425
c68551_0,0.28829953
c6c758_0,0.24207562
c78d6b_0,0.15497051
c8912e_0,0.4331147
c92b51_0,0.33034068
c97365_0,0.20157562
c9ab6c_0,0.40548435
c9d53d_0,0.5739018
ca2f66_0,0.3791521
ca7b57_0,0.17070676
caf901_0,0.24019416
cb1293_0,0.40940344
cb2534_0,0.057052594
cb2534_1,0.19033349
cb4f8e_0,0.38235748
cb4f8e_1,0.3451052
cc73c0_0,0.33590588
cde001_0,0.15013042
cff1ce_0,0.15506229
d03362_0,0.6925526
d13031_0,0.18558516
d1da59_0,0.14513981
d20177_0,0.31738573
d23cd1_0,0.31757975
d24672_0,0.43865243
d25a2f_0,0.29870903
d2c18a_0,0.10477813
d2e447_0,0.31286103
d33b23_0,0.32073712
d346ca_0,0.3464179
d36b5f_0,0.26083642
d380dc_0,0.33199733
d3d21b_0,0.16991729
d44b91_0,0.2602126
d44b91_1,0.41194496
d4791c_0,0.31242853
d4ac9a_0,0.23387772
d4c955_0,0.39286408
d4c955_1,0.15955397
d4dc4f_0,0.21287972
d53809_0,0.23498665
d53ab7_0,0.27384874
d5c637_0,0.2171557
d62b1d_0,0.4607338
d6525e_0,0.45187548
d74701_0,0.20394741
d74701_1,0.10397027
d7a20d_0,0.33249617
d7dc3e_0,0.31418803
d7dcea_0,0.33188036
d862da_0,0.17601243
d8a746_0,0.34581724
d8db68_0,0.38134873
d91d0f_0,0.306002
d923a7_0,0.38417518
d93fd8_0,0.13574506
d98dc9_0,0.20633453
da732b_0,0.31828848
dae554_0,0.3573465
db268c_0,0.42343205
dba56f_0,0.13458243
dbd64b_0,0.1915711
dbecb3_0,0.41899413
dc8f86_0,0.30110693
dc8f86_1,0.31690747
dca376_0,0.4249723
dca3b1_0,0.42356703
dd05a2_0,0.2975929
dd6316_0,0.2712231
de9e4c_0,0.28460857
deec71_0,0.29648107
defd00_0,0.2316767
df2c0d_0,0.11616756
df4c9c_0,0.24294506
df543d_0,0.13154782
df543d_1,0.17287749
dfd99d_0,0.3591139
e0b829_0,0.30972323
e0cfd5_0,0.21052486
e10f49_0,0.27181825
e10fdb_0,0.31704634
e251ff_0,0.22785828
e26a04_0,0.43183318
e26a04_1,0.096580446
e316dd_0,0.13028803
e316dd_1,0.08027118
e3a230_0,0.31127813
e3a24f_0,0.38099343
e3e850_0,0.41753134
e3f976_0,0.1316683
e5bd0b_0,0.24855624
e5f672_0,0.16896676
e60ca1_0,0.14780141
e65811_0,0.32447362
e6764f_0,0.5381175
e6ceb4_0,0.4030474
e6ceb4_1,0.1366083
e72352_0,0.40313423
e732f6_0,0.2586729
e732f6_1,0.4328918
e7bec8_0,0.2617686
e7d583_0,0.36374977
e8dceb_0,0.2592495
e96bd3_0,0.23360147
e9c181_0,0.227117
e9c181_1,0.3682059
ea2aad_0,0.24286662
eb21f0_0,0.6222453
eb6733_0,0.20095389
ebb225_0,0.30640587
ebce5d_0,0.21263018
ec3098_0,0.49573216
ed5006_0,0.45572633
edc9a4_0,0.6845836
eebf8d_0,0.22572541
eebf8d_1,0.15553203
eebf8d_2,0.18380034
ef0c95_0,0.20928504
ef1b15_0,0.33288383
ef68ba_0,0.216583
f05449_0,0.3662788
f115aa_0,0.25010532
f1f952_0,0.27160355
f1f952_1,0.23780437
f1f952_2,0.21827503
f27c51_0,0.16924559
f2aba9_0,0.19230592
f2c002_0,0.18573137
f322da_0,0.2587592
f3e9f6_0,0.15002492
f3e9f6_1,0.21584769
f40c69_0,0.2542566
f40c69_1,0.19833426
f40c69_2,0.2899591
f40c69_3,0.18338042
f4287c_0,0.37656334
f4c9ff_0,0.30511478
f4d8f8_0,0.14613263
f56138_0,0.115274765
f57f2e_0,0.14054346
f58fcb_0,0.43365315
f5ce23_0,0.3143891
f75146_0,0.259819
f75146_1,0.32262143
f7f1bc_0,0.1662002
f7fb11_0,0.5484204
f83bf0_0,0.23573749
f8712b_0,0.310174
f94fb1_0,0.22501795
f9569b_0,0.23833515
f95d8b_0,0.23335686
f95d8b_1,0.15900044
f9c105_0,0.39040968
f9fc6b_0,0.36714756
f9fc6b_1,0.49240074
fa0080_0,0.23551428
fa9050_0,0.21996915
fa9747_0,0.29920858
fad610_0,0.13874908
fb5f7e_0,0.12968674
fb5f7e_1,0.093808345
fb8bf8_0,0.42115444
fbdcde_0,0.3036558
fbdcde_1,0.3637391
fbf2eb_0,0.20256592
fd3079_0,0.29893366
fd368e_0,0.09006761
fd418f_0,0.27648035
fd684f_0,0.53877395
fd7c5b_0,0.42250594
fdce0f_0,0.1849124
fdce0f_1,0.18753418
fdce0f_2,0.25345787
fde9ba_0,0.24350683
fdf998_0,0.19809763
fdf998_1,0.13218483
fe0cca_0,0.10350095
fe9645_0,0.1353908
fe9bec_0,0.29182333
ff14e0_0,0.3168811
ffec5c_0,0.22451015
ffec5c_1,0.3493116
